index,pred_x,pred_y,true_x,true_y,l2_error
655,-0.9841518,0.2051658,-0.97890668140998,0.204307878190979,0.0053148002115689765
656,-0.9787818,0.211651,-0.978090558512448,0.208179872583318,0.0035392865144821526
657,-0.9821518,0.2152023,-0.977260531304278,0.212042104203103,0.005823351276837179
658,-0.9753637,0.21843652,-0.97641671277095,0.215894425638025,0.0027515742392446104
659,-0.97816086,0.22269742,-0.975559217241268,0.219736691646172,0.003941377820748925
660,-0.97595733,0.22361761,-0.974688160347266,0.223568759174585,0.0012701136143945628
661,-0.97505164,0.2275992,-0.974340366505268,0.225079653008397,0.0026180235261099756
662,-0.97562516,0.23320693,-0.973444206128758,0.228924392659133,0.004805897968833147
663,-0.9736871,0.2352353,-0.972534577546105,0.232758448777308,0.0027318759935152635
664,-0.9754998,0.2397528,-0.971611603100633,0.236581682976975,0.005017381989602053
665,-0.972394,0.24035785,-0.970675406293062,0.240393959195734,0.0017189626572478652
666,-0.97200465,0.24570787,-0.970272104626433,0.242016617164591,0.004077629765629172
667,-0.97136724,0.24909192,-0.969310370219084,0.245840204575537,0.0038476469888565415
668,-0.969054,0.2508038,-0.968335532732812,0.249652350373595,0.0013572046339855816
669,-0.9702968,0.25565168,-0.967347722080043,0.253452923807465,0.003678532544155473
670,-0.96801054,0.256853,-0.966347069172019,0.257241796570172,0.0017083040699924243
671,-0.96579933,0.262263,-0.965884028415223,0.258974986538044,0.0032891041547436824
672,-0.9685287,0.26567146,-0.964857477821405,0.262773757236368,0.004677015682546628
673,-0.96452576,0.27114636,-0.963818230371934,0.266560347393818,0.004640267419508691
674,-0.9597502,0.27027717,-0.962766423031417,0.270334634635096,0.0030167948607683535
675,-0.96048427,0.2727833,-0.96225326553537,0.272155567583168,0.0018770769631832555
676,-0.9597699,0.27556482,-0.961175249893393,0.275938650776533,0.0014542163262228009
677,-0.9618901,0.2798649,-0.960084840713605,0.27970895343541,0.001811984509079108
678,-0.9625067,0.28541404,-0.958982180733591,0.283466359618643,0.004026881698883418
679,-0.9599582,0.28741428,-0.957867413385331,0.287210756021595,0.0021006650571166493
680,-0.95762384,0.29372624,-0.957286960251647,0.289139543701933,0.004599046680762836
681,0.9356715,0.30792868,0.957286960251647,0.289139543701933,0.028640172083808393
682,-0.96156734,0.2951448,-0.956145764603263,0.292891237204601,0.005871288907724977
683,0.9398248,0.2798074,0.956145764603263,0.292891237204601,0.020917942931377824
684,-0.95872265,0.29951248,-0.954992653685185,0.296629451348527,0.004714309024937373
685,0.95157766,0.29563698,0.954992653685185,0.296629451348527,0.003556283798070479
686,-0.9546675,0.3027949,-0.953827776241985,0.300354079827909,0.0025812343397679845
687,-0.9517231,0.30671436,-0.953191035987936,0.302368730050323,0.004586862123693518
688,0.951628,0.3057943,0.953191035987936,0.302368730050323,0.0037653034385538233
689,0.9567589,0.2910533,0.953827776241985,0.300354079827909,0.009751726944068353
690,-0.95550734,0.3066367,-0.951999531080638,0.306099481904568,0.0035487044715029996
691,0.94918984,0.3072965,0.951999531080638,0.306099481904568,0.0030540532430008934
692,-0.95339227,0.31270826,-0.950796472442994,0.309816184196305,0.0038861607126986697
693,0.94872963,0.31215468,0.950796472442994,0.309816184196305,0.0031209589695133304
694,-0.9502107,0.31647092,-0.949582013769693,0.313518738076521,0.003018380141158682
695,-0.94612527,0.31995705,-0.948886235028115,0.3156183026603,0.005142727125574037
696,0.9476153,0.31928912,0.948886235028115,0.3156183026603,0.003884597378100727
697,0.947395,0.31487688,0.949582013769693,0.313518738076521,0.0025743879789948466
698,-0.9513118,0.3190538,-0.947645001315954,0.319325776411623,0.003676898176429343
699,0.9450549,0.3201544,0.947645001315954,0.319325776411623,0.0027194297372008115
700,-0.9492766,0.325378,-0.94639260084409,0.323018645077275,0.003726145576909803
701,0.94401133,0.3253784,0.94639260084409,0.323018645077274,0.0033524372328966787
702,-0.94683516,0.33029765,-0.945129191859589,0.326696817699287,0.003984509198377005
703,-0.9416437,0.33172524,-0.944371660056692,0.328880172223512,0.003941585214513819
704,0.9440448,0.33448043,0.944371660056692,0.328880172223512,0.005609791282784541
705,0.9432302,0.32763237,0.945129191859589,0.326696817699287,0.002116926817731034
706,-0.94684607,0.33286113,-0.943081382049947,0.332562034560114,0.0037765480219833923
707,0.94234943,0.33313012,0.943081382049947,0.332562034560114,0.0009265368646262884
708,-0.94600797,0.33835626,-0.941780348960002,0.336228752953666,0.004732760877927388
709,0.9405961,0.33690324,0.941780348960002,0.336228752953666,0.0013628556157428068
710,-0.9445492,0.34293264,-0.940468723155008,0.339880244743922,0.0050958258505109455
711,-0.9384563,0.34329408,-0.939646771171692,0.342146087843503,0.0016538211157788969
712,0.9405183,0.34777394,0.939646771171692,0.342146087843503,0.005694937180644188
713,0.93841076,0.3436119,0.940468723155008,0.339880244743922,0.004261506536292072
714,-0.937335,0.34669727,-0.938308237739384,0.345800015891283,0.001323718352205929
715,0.93915606,0.34494254,0.938308237739384,0.345800015891282,0.0012058440590584374
716,-0.94043344,0.35210773,-0.936959384733034,0.349438279758664,0.004381216865810895
717,0.9367512,0.3512999,0.936959384733034,0.349438279758664,0.0018732378343051007
718,-0.93842053,0.35601863,-0.935600378179178,0.353060805458464,0.004086810652113347
719,-0.9371646,0.35679087,-0.934711397126518,0.355407659008346,0.002816292075214245
720,0.9323902,0.35667706,0.934711397126518,0.355407659008346,0.0026456119868621688
721,0.9381693,0.3582849,0.935600378179178,0.353060805458464,0.0058215486157288075
722,-0.9334969,0.36041263,-0.933325501268871,0.359031347769537,0.0013918723063120171
723,0.9315737,0.36221287,0.933325501268871,0.359031347769537,0.003631928963867465
724,-0.932312,0.36397204,-0.931929744159666,0.362638872641226,0.0013868880424236655
725,-0.9274471,0.36837575,-0.930988453424358,0.365048626336988,0.0048591215862381545
726,0.93112326,0.36788747,0.930988453424358,0.365048626336988,0.0028420395945678574
727,0.93265563,0.36296472,0.931929744159666,0.362638872641226,0.0007956695759737296
728,-0.9309088,0.3694855,-0.929565745023555,0.368656378866286,0.0015783637448133175
729,0.93063486,0.3706368,0.929565745023555,0.368656378866286,0.002250562361296408
730,-0.9327892,0.3743164,-0.928133483098203,0.372247548752167,0.005094691596162974
731,0.9268157,0.37313282,0.928133483098203,0.372247548752167,0.0015875440677040535
732,-0.9320525,0.378167,-0.926691839894859,0.375822077414673,0.005851092255390724
733,-0.9277539,0.3787181,-0.925678882467361,0.378310198850067,0.0021147559384951603
734,0.922001,0.3803693,0.925678882467361,0.378310198850067,0.004215057420826816
735,0.9257751,0.37917122,0.926691839894859,0.375822077414673,0.003472342845071983
736,-0.9246285,0.38236213,-0.924210408334419,0.381883648676303,0.0006354047808556198
737,0.92308897,0.3838506,0.924210408334419,0.381883648676302,0.0022641871125693167
738,-0.92405146,0.38704732,-0.922732878725144,0.385440053081681,0.0020789360192227254
739,-0.9194834,0.3896433,-0.921663779905363,0.387989531831155,0.0027365932130075953
740,0.9220189,0.38941765,0.921663779905363,0.387989531831155,0.0014716034642150656
741,0.9242503,0.38667208,0.922732878725144,0.38544005308168,0.0019546024754369027
742,-0.9185634,0.39262706,-0.920159433962747,0.3915438878202,0.0019288612570903146
743,0.92207193,0.39483774,0.920159433962747,0.3915438878202,0.003808818503309035
744,-0.9201385,0.39601684,-0.918646373134067,0.395080803289181,0.0017614015189830446
745,0.9167928,0.39927688,0.918646373134067,0.395080803289181,0.0045872406103108715
746,-0.9095874,0.39928105,-0.917124774356135,0.39860023615423,0.007568076262931354
747,-0.92033815,0.402321,-0.915979580276146,0.401224885216676,0.004494291363454366
748,0.91302437,0.39744344,0.915979580276146,0.401224885216676,0.004799228393824374
749,0.91643816,0.40281832,0.917124774356135,0.39860023615423,0.004273603375836557
750,-0.9190058,0.40662852,-0.914431391725562,0.40474094162421,0.004948561723346561
751,0.91193986,0.40476364,0.914431391725562,0.404740941624209,0.0024916357172576893
752,-0.918012,0.4104354,-0.912875022450284,0.408239137499571,0.005586804097726136
753,-0.9150119,0.4110915,-0.91166997910295,0.410923167030561,0.0033461408175033515
754,0.9057863,0.41134852,0.91166997910295,0.410923167030561,0.005899058434277906
755,0.90941375,0.4097704,0.912875022450284,0.408239137499571,0.003784856084069158
756,-0.9122479,0.41531986,-0.910087115272253,0.414416991224333,0.0023418253962453565
757,0.9085199,0.41546,0.910087115272253,0.414416991224333,0.0018825347159925415
758,-0.911729,0.4210937,-0.908496441804188,0.417892588148114,0.004549332169691745
759,-0.90770906,0.42129755,-0.907229879008383,0.420635170467753,0.000817534920562099
760,0.9062187,0.42170212,0.907229879008383,0.420635170467753,0.0014699802777234643
761,0.91061723,0.4198847,0.908496441804188,0.417892588148114,0.0029096920607475435
762,-0.905275,0.4247752,-0.90561284178776,0.424105388776302,0.0007502067737124023
763,0.90556574,0.42605573,0.90561284178776,0.424105388776302,0.001950909328809024
764,-0.9061642,0.4296583,-0.903988379467417,0.427557025188306,0.0030248388854583847
765,-0.9050361,0.431979,-0.902658650331665,0.430357248087466,0.002877900113999679
766,0.90138847,0.431094,0.902658650331665,0.430357248087466,0.001468385901264372
767,0.90635204,0.42899227,0.903988379467417,0.427557025188306,0.0027652916244606577
768,-0.8994776,0.43268585,-0.901007991426884,0.43380248891044,0.0018944583864353465
769,0.90022564,0.43830997,0.901007991426884,0.43380248891044,0.0045748702909516655
770,-0.9006646,0.43860617,-0.899350304942443,0.437228806233,0.0019038336540108188
771,-0.9023389,0.4427721,-0.897955790029162,0.440085672515139,0.0051408839047857305
772,0.8965765,0.43985105,0.897955790029162,0.440085672515139,0.0013990801153319625
773,0.8987665,0.43724802,0.899350304942443,0.437228806233,0.0005841034469524118
774,-0.89484817,0.4429131,-0.896272111184597,0.443504568987407,0.0015419038662707056
775,0.89497536,0.44908178,0.896272111184597,0.443504568987407,0.005725977555101594
776,-0.89587647,0.4477889,-0.894581814739496,0.446904214275711,0.0015680508896886872
777,-0.8980041,0.45189807,-0.893120926293767,0.449816641550937,0.005308282693888043
778,0.8920809,0.44921854,0.893120926293767,0.449816641550937,0.0011997383676213018
779,0.89296687,0.4467205,0.894581814739495,0.446904214275711,0.0016253629853260217
780,-0.8905808,0.45224765,-0.89140487936458,0.453207834271451,0.0012653480330583817
781,0.8900118,0.4587667,0.89140487936458,0.453207834271451,0.005730766130498477
782,-0.89152396,0.4582781,-0.889682636694623,0.456579462924148,0.0025051535941408506
783,-0.89378303,0.46196702,-0.888153822920702,0.459546283666119,0.006127640268740126
784,0.88647896,0.45878005,0.888153822920703,0.459546283666119,0.0018418136948860854
785,0.88756686,0.45555332,0.889682636694623,0.456579462924148,0.0023514793431146947
786,-0.8865227,0.4625449,-0.886406109788144,0.46290842348163,0.00038177682438899534
787,0.88517225,0.46812847,0.886406109788144,0.46290842348163,0.005363891091500973
788,-0.8872631,0.47002205,-0.884652634022451,0.466250702001766,0.004586689192725864
789,-0.8896918,0.4728725,-0.883054383390156,0.469270663876862,0.007551747175326937
790,0.8821907,0.4690901,0.883054383390156,0.469270663876862,0.0008823510207010288
791,0.88491315,0.46563292,0.884652634022451,0.466250702001766,0.0006704676833868517
792,-0.8837769,0.47425893,-0.881275755714643,0.472602414709853,0.0029999632874468567
793,0.8807746,0.4738445,0.881275755714644,0.472602414709853,0.0013393698887665918
794,-0.8810784,0.48034513,-0.879491809075472,0.475914023505457,0.004706595931685995
795,-0.88334656,0.48065054,-0.877822654637596,0.478985789982338,0.005769307637996165
796,0.87682855,0.47816646,0.877822654637596,0.478985789982338,0.0012882319112227443
797,0.88253707,0.47750324,0.879491809075472,0.475914023505457,0.0034349970671698777
798,-0.88034046,0.48419005,-0.876013913445045,0.482285831691847,0.004727051294282473
799,0.8747032,0.4778785,0.876013913445045,0.482285831691847,0.00459808342661679
800,-0.8772787,0.4912098,-0.874200306782348,0.485565467904844,0.006429226806949321
801,-0.87478375,0.49045283,-0.872458830483389,0.488687619151086,0.002919113954740311
802,0.86353874,0.4891845,0.872458830483389,0.488687619151086,0.008933916652662756
803,0.8739977,0.48895448,0.874200306782348,0.485565467904844,0.0033950681114994358
804,-0.87328154,0.49688345,-0.870620825581142,0.491954650414457,0.005601113963250324
805,0.86735404,0.4931751,0.870620825581142,0.491954650414457,0.0034873183755780236
806,-0.8660238,0.49522668,-0.868778417738557,0.495201030765981,0.0027547582457350104
807,-0.86727804,0.50114024,-0.866963254694315,0.498372064836945,0.0027860125205908747
808,0.86748636,0.5016853,0.866963254694315,0.498372064836945,0.0033542965489809407
809,0.86803883,0.49801022,0.868778417738557,0.495201030765981,0.00290491292438604
810,-0.8656583,0.507396,-0.865096883913927,0.501604806039987,0.005818324225556743
811,-0.8682282,0.5070285,-0.863226580923886,0.504816669679655,0.005468861551098029
812,0.8627103,0.50606006,0.863226580923886,0.504816669679655,0.0013463201752368838
813,0.864034,0.5022855,0.865096883913927,0.501604806039987,0.0012621593347011597
814,-0.86524844,0.51006496,-0.861336423650842,0.508035004003048,0.004407335318802479
815,0.86032796,0.51212263,0.861336423650842,0.508035004003048,0.004210189531674444
816,-0.86194056,0.5155863,-0.859442631916018,0.511232200125606,0.005019759802368222
817,-0.8615489,0.5145745,-0.857496062491651,0.514490527426225,0.004053708526733745
818,0.8569773,0.5131996,0.857496062491651,0.514490527426225,0.0013912419090961207
819,0.8593369,0.5127711,0.859442631916018,0.511232200125606,0.0015425564881948687
820,-0.8582082,0.5180518,-0.855578988595571,0.517672284629746,0.0026564410313353985
821,0.85254085,0.51462454,0.855578988595571,0.517672284629746,0.004303377013804879
822,-0.85575056,0.5240911,-0.853658766814576,0.520832708113284,0.0038720639828059883
823,-0.8526027,0.52821857,-0.851634718172342,0.524135771345093,0.0041959803902164115
824,0.8503703,0.52790445,0.851634718172342,0.524135771345092,0.003975138923811011
825,0.85384244,0.52388227,0.853658766814576,0.520832708113284,0.0030550878347528126
826,-0.8519149,0.53053737,-0.849691757440059,0.5272797334797,0.003943914429805087
827,-0.85091025,0.53084576,-0.847608909684682,0.5306214622715,0.0033089475635465146
828,0.8448344,0.5331255,0.847608909684682,0.5306214622715,0.0037374159947690874
829,0.84991556,0.5259788,0.849691757440059,0.5272797334797,0.0013200408573156425
830,-0.85116994,0.5365206,-0.845643469645861,0.533748182428108,0.006182897188430663
831,0.84551287,0.53408194,0.845643469645861,0.533748182428108,0.0003583970232767426
832,-0.8475366,0.5414555,-0.84367569610929,0.536853164090988,0.006007355737848815
833,-0.8432234,0.54153293,-0.841513039431039,0.540236804066082,0.0021459872471042978
834,0.8373389,0.5385831,0.841513039431039,0.540236804066082,0.004489763232778744
835,0.84535635,0.5381061,0.84367569610929,0.536853164090988,0.0020962798621007844
836,-0.84072137,0.54618937,-0.839523399063304,0.543323533840746,0.003106144810201754
837,-0.837644,0.5483274,-0.837299628971417,0.546744301592918,0.0016201036221334952
838,0.8325624,0.5517428,0.837299628971417,0.546744301592918,0.006886680567502505
839,0.83955634,0.54288244,0.839523399063304,0.543323533840746,0.00044231941155109284
840,-0.839891,0.55071,-0.835288435823487,0.54981199421216,0.00468937132728858
841,0.83499587,0.55163467,0.835288435823487,0.54981199421216,0.0018460069598710722
842,-0.83135504,0.5582173,-0.83327574958519,0.552857599344749,0.005693452009951828
843,-0.83248407,0.55570436,-0.830970020725784,0.556317197878145,0.0016333740124063196
844,0.8304186,0.5539102,0.830970020725784,0.556317197878145,0.002469359901378619
845,0.8340273,0.5535816,0.83327574958519,0.552857599344749,0.0010435438805830191
846,-0.83024436,0.56048787,-0.828936463008263,0.559342775313448,0.0017383424000003273
847,-0.82688224,0.56442326,-0.826567398676895,0.562837752327001,0.0016164687970607787
848,0.8220643,0.5669324,0.826567398676895,0.562837752327001,0.0060863823934397794
849,0.8291548,0.5592073,0.828936463008263,0.559342775313448,0.0002569329063109367
850,-0.82800186,0.56626135,-0.824513338810758,0.565842517069136,0.0035135707963561795
851,0.8249223,0.5649028,0.824513338810759,0.565842517069136,0.0010248753219384331
852,-0.82179886,0.5745815,-0.822458647733364,0.568824905193686,0.005794285702009004
853,-0.8210071,0.57351714,-0.820005679081886,0.572355384593746,0.0015337776606632152
854,0.8180292,0.5688129,0.820005679081886,0.572355384593746,0.0040565404682905435
855,0.82391405,0.56911284,0.822458647733364,0.568824905193686,0.001483611720609581
856,-0.8219358,0.57698053,-0.817931234808675,0.575315995887788,0.004336704180492156
857,-0.81807345,0.5770078,-0.815412820860766,0.578879893912277,0.0032532754920048057
858,0.81015646,0.58070064,0.815412820860766,0.578879893912277,0.005562767549270297
859,0.81930655,0.5762658,0.817931234808675,0.575315995887787,0.001671421251577316
860,-0.81976336,0.5846759,-0.813319048355259,0.581817948831501,0.007049618055044176
861,0.81348133,0.58108795,0.813319048355259,0.581817948831501,0.0007478224703053944
862,-0.8176426,0.58603406,-0.811225522966966,0.584733401548922,0.006547592144438763
863,-0.8115905,0.5888188,-0.808621487353119,0.588329236219678,0.0030090952732483417
864,0.8080407,0.5873094,0.808621487353119,0.588329236219678,0.0011736114444593775
865,0.81396663,0.5871262,0.811225522966966,0.584733401548921,0.0036385629972945943
866,-0.80757993,0.5915126,-0.806509448394649,0.591221201962649,0.0011094437541770397
867,-0.80533206,0.5944797,-0.803837990030899,0.594848288039131,0.0015388732062095658
868,0.80673164,0.59629357,0.803837990030899,0.594848288039131,0.0032345097860453625
869,0.8101154,0.59043735,0.806509448394649,0.591221201962649,0.003690160553175364
870,-0.80451393,0.5952032,-0.801707917889748,0.597715998106864,0.0037666643978911223
871,-0.7977454,0.6025745,-0.798968035865604,0.601373492652494,0.001713857167520619
872,0.7969224,0.600752,0.798968035865604,0.601373492652494,0.0021379763023101255
873,0.80240697,0.59740627,0.801707917889748,0.597715998106864,0.0007645926266767008
874,-0.7990858,0.60591763,-0.796820436027259,0.604216180459716,0.0028331598219089307
875,0.79871595,0.59994185,0.796820436027259,0.604216180459716,0.00467577512526329
876,-0.79884857,0.61003226,-0.794674344785169,0.60703598389244,0.005138270535422684
877,-0.79522085,0.6117238,-0.791846550779848,0.6107200995694,0.0035204095944544357
878,0.7908901,0.6094347,0.791846550779848,0.6107200995694,0.0016021839408086203
879,0.7897106,0.6093435,0.794674344785169,0.60703598389244,0.005473911870759752
880,-0.7895495,0.61514133,-0.789683838999787,0.613514005074503,0.0016328602012045568
881,-0.78796494,0.61757416,-0.786785855470536,0.617226066876227,0.0012293925603358896
882,0.7896211,0.6166199,0.786785855470536,0.617226066876227,0.002899336403249939
883,0.7917781,0.6129201,0.789683838999787,0.613514005074503,0.0021768311881443375
884,-0.78834283,0.6191243,-0.784607083118939,0.619993326673433,0.003835498664848829
885,-0.78157926,0.6225392,-0.781637990713314,0.623732355641147,0.0011945781982060201
886,0.77827275,0.62428635,0.781637990713314,0.623732355641147,0.00341053841624761
887,0.7872028,0.6189312,0.784607083118939,0.619993326673433,0.0028046009583086026
888,-0.7785376,0.6262152,-0.779443742751133,0.626472227545728,0.0009419127346156825
889,0.7770323,0.6291556,0.779443742751133,0.626472227545728,0.0036076779830970934
890,-0.7696646,0.6246176,-0.777252283205364,0.629189071942646,0.008858426766224803
891,-0.77617615,0.6330033,-0.774193532703875,0.632948950484551,0.001983366558413671
892,0.77677244,0.6296059,0.774193532703875,0.632948950484551,0.00422218167615834
893,0.7757836,0.6337354,0.777252283205364,0.629189071942646,0.004777687763982426
894,-0.77424985,0.6399441,-0.771987590651842,0.635637601058625,0.004864520132726136
895,-0.770822,0.6397068,-0.76885621883068,0.63942170338939,0.0019863346516027884
896,0.7665716,0.64021534,0.76885621883068,0.63942170338939,0.0024185580626342874
897,0.7675625,0.6397029,0.771987590651842,0.635637601058625,0.006009004748668929
898,-0.76693773,0.6439059,-0.766636431482792,0.642081444929948,0.001849145395320727
899,-0.7679838,0.64282763,-0.763431619845201,0.645888660544937,0.00548563571543493
900,0.7654855,0.64181614,0.763431619845201,0.645888660544937,0.0045611354788388046
901,0.7669478,0.64144605,0.766636431482792,0.642081444929948,0.0007075843929761744
902,-0.76162267,0.650985,-0.761198648735757,0.648518787054667,0.002502400939823695
903,-0.7611886,0.6556347,-0.757919609095874,0.652347964009974,0.004635635351208163
904,0.7591926,0.65543854,0.757919609095874,0.652347964009973,0.003342475823944737
905,0.7607797,0.64681304,0.761198648735758,0.648518787054667,0.001756452624604431
906,-0.75688344,0.65500927,-0.755674139890523,0.654947779827307,0.0012108648026092884
907,-0.7521246,0.657465,-0.752320116294333,0.658797725116656,0.0013470079189288602
908,0.74914557,0.663734,0.752320116294333,0.658797725116656,0.005868965490439559
909,0.75673795,0.652498,0.755674139890523,0.654947779827307,0.0026707815967182327
910,-0.7519755,0.6594825,-0.750062858541656,0.661366546051673,0.0026847377292734437
911,-0.7483077,0.6639285,-0.74663312919069,0.665236026080156,0.0021245718246393993
912,0.7457519,0.66516864,0.74663312919069,0.665236026080156,0.0008837843438550123
913,0.7491782,0.6635367,0.750062858541656,0.661366546051673,0.0023435782417360893
914,-0.7449124,0.67052144,-0.74436481601645,0.667773180561182,0.002802276296379636
915,0.74496925,0.66707903,0.74436481601645,0.667773180561182,0.0009204248583810164
916,-0.7344912,0.6658257,-0.742101726297208,0.670287272612798,0.00882185235046419
917,-0.7422633,0.67596763,-0.738580082931429,0.674165751946065,0.00410036485486574
918,0.74078846,0.67199415,0.738580082931429,0.674165751946065,0.003097222090260877
919,0.7443348,0.6757781,0.742101726297208,0.670287272612798,0.005927544166044174
920,-0.7321034,0.68234164,-0.736307078934446,0.676647534179372,0.007077686151253454
921,-0.7347799,0.6821676,-0.732708790680521,0.680542304386353,0.002632683545942029
922,0.73384386,0.680665,0.732708790680521,0.680542304386353,0.0011416861989955588
923,0.73426276,0.6793362,0.736307078934446,0.676647534179372,0.0033775868634408368
924,-0.731866,0.6893974,-0.730426650579187,0.682991147910184,0.006565952340205075
925,-0.7283748,0.6883173,-0.726751132847968,0.686900859589064,0.002154652604607965
926,0.72738063,0.6864442,0.726751132847968,0.686900859589064,0.0007776811225595925
927,0.72930825,0.68281007,0.730426650579187,0.682991147910184,0.0011329674249595544
928,-0.7291102,0.69023484,-0.724460656552853,0.689316151781611,0.004739416478554301
929,-0.7216683,0.694507,-0.720707366539038,0.693239418827554,0.0015906502164952478
930,0.7212632,0.69172275,0.720707366539038,0.693239418827554,0.001615301852795582
931,0.7198131,0.69146085,0.724460656552854,0.68931615178161,0.005118537356284908
932,-0.7226339,0.69516027,-0.718409375139521,0.695620564468621,0.0042495254817526765
933,-0.7155932,0.7009506,-0.714577813621682,0.699555965080462,0.0017251426504437564
934,0.7172531,0.696854,0.714577813621682,0.699555965080462,0.0038023333175184445
935,0.7129718,0.6980399,0.718409375139521,0.695620564468621,0.005951494370062523
936,-0.7148436,0.701872,-0.712273148767078,0.701902387476657,0.002570602137292084
937,-0.70982903,0.70710427,-0.708362861872309,0.705848465267208,0.0019304638768142884
938,0.71139973,0.7030319,0.708362861872309,0.705848465267208,0.0041419374907650805
939,0.70660084,0.70569485,0.712273148767078,0.701902387476657,0.006823330265513993
940,-0.7076048,0.70805824,-0.706052385092366,0.708159607366433,0.0015557464290175851
941,-0.70394576,0.7126989,-0.702062966019024,0.712114872576449,0.001971283581069462
942,0.7049718,0.7094816,0.702062966019024,0.712114872576448,0.003923697149316814
943,0.7008258,0.71129227,0.706052385092366,0.708159607366433,0.0060934914530918465
944,-0.7019414,0.7135611,-0.699747557983864,0.714390198067987,0.002345248330785356
945,-0.69770396,0.717999,-0.695678648675798,0.718353128883431,0.0020560390203820064
946,0.6985728,0.71586436,0.695678648675798,0.718353128883431,0.0038170884864056663
947,0.69410837,0.7175367,0.699747557983865,0.714390198067987,0.006457621333547015
948,-0.6975676,0.71920776,-0.693359208395657,0.72059212327984,0.004430221328072686
949,-0.6909273,0.72348714,-0.68921050116127,0.724561167251621,0.0020250992778985174
950,0.690961,0.7228806,0.68921050116127,0.724561167251621,0.002426635058775287
951,0.6880567,0.7216239,0.693359208395657,0.72059212327984,0.005401951050073737
952,-0.69232976,0.72847784,-0.686887945126642,0.726763338948587,0.00570551448972903
953,-0.6832683,0.73039067,-0.682659184196109,0.730736914513495,0.0007006563310920862
954,0.68156105,0.73081684,0.68265918419611,0.730736914513495,0.0011010362519598316
955,0.68657,0.7274507,0.686887945126642,0.726763338948587,0.0007573642137243014
956,-0.68134737,0.73811626,-0.680334445459183,0.732901795823797,0.0053119392282956505
957,-0.6741891,0.73844945,-0.676025428473176,0.736878293924892,0.002416750144226987
958,0.67388844,0.73728675,0.676025428473176,0.736878293924892,0.002175668241602087
959,0.68169695,0.73641366,0.680334445459183,0.732901795823797,0.0037669080162795734
960,-0.6718653,0.741475,-0.673699455671712,0.739005442082559,0.0030761715871988277
961,-0.6678709,0.7420625,-0.669310035095026,0.742983227886804,0.0017084767851230469
962,-0.6665211,0.74439937,-0.664849396495628,0.7469774293641,0.003072604229512513
963,0.6671423,0.7447396,0.664849396495628,0.7469774293641,0.0032039341112211615
964,0.6670304,0.7432645,0.669310035095026,0.742983227886804,0.0022969273181432806
965,0.6718232,0.7431355,0.673699455671712,0.739005442082559,0.004536275836470925
966,-0.6618658,0.7501405,-0.662513875873718,0.749049640728026,0.001268853126995331
967,-0.6658896,0.7512457,-0.657972045185936,0.753042354555066,0.008118870108981241
968,0.6585901,0.75122696,0.657972045185936,0.753042354555066,0.0019177112743758323
969,0.66109085,0.7465958,0.662513875873718,0.749049640728025,0.0028366062418868528
970,-0.6583381,0.75615263,-0.65563789348825,0.755075461541619,0.002907157752674188
971,-0.65881395,0.7561212,-0.65101487533856,0.759064972244089,0.008336144579403033
972,0.6497962,0.76149786,0.65101487533856,0.759064972244089,0.0027210509989080444
973,0.6584794,0.7520824,0.655637893488251,0.755075461541619,0.004127043668840904
974,-0.6542436,0.76121914,-0.648683101495468,0.761058627067731,0.005562803320944467
975,-0.64681405,0.76453435,-0.643978960755056,0.765043200155938,0.0028803898224071946
976,0.6426903,0.76337284,0.643978960755056,0.765043200155938,0.0021096805886834523
977,0.6510301,0.75667685,0.648683101495468,0.761058627067731,0.004970760266072548
978,-0.64197075,0.7682417,-0.64165058419072,0.766997084614869,0.0012851399496242356
979,-0.64063203,0.7717149,-0.636865446975986,0.770974968755845,0.0038385816749595056
980,0.6385563,0.76845634,0.636865446975987,0.770974968755845,0.003033559126469412
981,0.63843226,0.77291244,0.64165058419072,0.766997084614869,0.006734169869170614
982,-0.63877606,0.7750509,-0.634541496315125,0.772888795011392,0.0047545944002852355
983,-0.63214505,0.7791586,-0.629675550875931,0.776858224278467,0.0033749229205647566
984,0.62652266,0.779302,0.629675550875931,0.776858224278467,0.003989080586657974
985,0.6329035,0.7703156,0.634541496315125,0.772888795011392,0.003050307418106222
986,-0.626141,0.7803239,-0.627357062606853,0.778731735578627,0.002003456860386196
987,-0.62201023,0.7826812,-0.622410560097136,0.782690931772925,0.00040044669982430267
988,-0.6245742,0.78285384,-0.617388338321918,0.786658528018416,0.008130929926712743
989,0.616905,0.78743,0.617388338321918,0.786658528018416,0.00091038023893662
990,0.62364465,0.77988094,0.622410560097136,0.782690931772925,0.003069043250170427
991,0.62227446,0.7872465,0.627357062606853,0.778731735578627,0.009916375811106343
992,-0.61703587,0.79210335,-0.615071832320193,0.788471078154602,0.004129264751156655
993,-0.61499965,0.7907268,-0.609968954580391,0.792425311589745,0.005309700758420267
994,0.6123025,0.7905251,0.609968954580391,0.792425311589745,0.003009357999982552
995,0.61381876,0.78536755,0.615071832320193,0.788471078154602,0.0033469501078019145
996,-0.60947967,0.79569614,-0.607660794370779,0.794196675254105,0.0023572623206989394
997,-0.60903484,0.7996072,-0.602477689071965,0.798135724153796,0.006720228551391634
998,0.60460865,0.797582,0.602477689071965,0.798135724153796,0.0022017398984667032
999,0.6064212,0.7972086,0.607660794370779,0.794196675254105,0.003257053287143144
